animal,path,size_kb,gemini-1.5-pro_result,gemini-1.5-flash-8b_result,gemini-1.5-flash_result,gemini-1.5-pro_elapsed_time,gemini-1.5-flash-8b_elapsed_time,gemini-1.5-flash_elapsed_time
cat,./data/animals/animals/cat/00357563a7.jpg,95.27,cat,cat,cat,2.641849,2.856496,1.490102
cat,./data/animals/animals/cat/34fb30ecc5.jpg,8.95,cat,cat,cat,2.095923,2.043915,1.85266
elephant,./data/animals/animals/elephant/31c31736c6.jpg,15.12,elephant,elephant,elephant,2.111923,2.0745,1.902743
elephant,./data/animals/animals/elephant/23b99fb3bf.jpg,13.7,elephant,elephant,elephant,2.128695,1.996213,1.948916
elephant,./data/animals/animals/elephant/43b74457d1.jpg,195.06,elephant,elephant,elephant,2.876059,2.952598,2.706858
elephant,./data/animals/animals/elephant/70c11aab2e.jpg,115.15,elephant,elephant,elephant,2.736468,2.741606,2.598802
elephant,./data/animals/animals/elephant/66ca05ab12.jpg,21.34,elephant,elephant,elephant,2.237857,1.492206,2.057602
elephant,./data/animals/animals/elephant/6d8a9a8f8f.jpg,14.03,elephant,elephant,elephant,2.162524,2.182525,1.943115
elephant,./data/animals/animals/elephant/9f23f879e5.jpg,167.87,elephant,elephant,elephant,2.816998,2.870053,1.623071
elephant,./data/animals/animals/elephant/0c57e72045.jpg,280.32,elephant,elephant,elephant,3.258377,3.141212,3.028556
elephant,./data/animals/animals/elephant/0f3f8d6a15.jpg,13.45,elephant,elephant,elephant,2.073684,2.223966,1.932055
elephant,./data/animals/animals/elephant/4a291fe31f.jpg,497.35,elephant,elephant,elephant,4.438476,3.569524,3.411654
elephant,./data/animals/animals/elephant/3c9d9b5adf.jpg,185.42,elephant,elephant,elephant,3.01001,2.986327,2.877895
elephant,./data/animals/animals/elephant/8c2d171b9d.jpg,317.1,elephant,elephant,elephant,3.025615,3.170799,2.927345
elephant,./data/animals/animals/elephant/6c28066ea3.jpg,11.9,elephant,elephant,elephant,2.052435,2.063217,0.851876
elephant,./data/animals/animals/elephant/6faa7275fd.jpg,20.01,elephant,elephant,elephant,2.200715,2.132666,2.064189
elephant,./data/animals/animals/elephant/27f0f7f555.jpg,18.62,elephant,elephant,elephant,2.242057,2.096975,2.05111
elephant,./data/animals/animals/elephant/0e81eb0721.jpg,18.0,elephant,elephant,elephant,2.196784,2.216089,2.057225
elephant,./data/animals/animals/elephant/4f76a2f076.jpg,522.95,elephant,elephant,elephant,3.356893,3.434177,3.189306
elephant,./data/animals/animals/elephant/4f7dce13d9.jpg,95.85,elephant,elephant,elephant,2.807607,2.847754,2.490788
elephant,./data/animals/animals/elephant/6ecfd5e88c.jpg,251.31,elephant,elephant,elephant,3.018669,3.072374,2.934724
elephant,./data/animals/animals/elephant/12b9c94601.jpg,797.79,elephant,elephant,elephant,4.012193,3.803452,3.577852
elephant,./data/animals/animals/elephant/10ee8625c0.jpg,100.42,elephant,elephant,elephant,2.793019,1.703133,2.538998
elephant,./data/animals/animals/elephant/24dd5cb3a6.jpg,17.88,elephant,elephant,elephant,2.229905,2.140718,1.992804
elephant,./data/animals/animals/elephant/7ff62f898d.jpg,2066.51,elephant,elephant,elephant,5.032896,4.816864,4.707162
elephant,./data/animals/animals/elephant/3e526579ed.jpg,16.55,elephant,elephant,elephant,2.20662,2.183868,1.951876
elephant,./data/animals/animals/elephant/8d9950ed68.jpg,16.82,elephant,elephant,elephant,2.098006,2.153389,0.905453
